#,Ejercicio,Trimestre,Proveedor,"Clave única",Fecha,"Monto total"
1,2018,enero-marzo,"Recuperadora Ambiental Del Norte S de Rl de Cv",-191,2018-03-26,"$ 112,000.00"
2,2018,enero-marzo,"Recuperadora Ambiental Del Norte S de Rl de Cv",-192,2018-03-06,"$ 140,000.00"
3,2018,enero-marzo,"Recuperadora Ambiental Del Norte S de Rl de Cv",-193,2018-03-26,"$ 84,000.00"
4,2018,enero-marzo,"Periodismo Referente, S. de R.L. de C.V.",-235,2018-03-27,"$ 143,520.00"
5,2018,enero-marzo,"Periodismo Referente, S. de R.L. de C.V.",-236,2018-03-27,"$ 109,700.00"
6,2018,enero-marzo,www.elpuntero.com.mx,-24,2018-03-27,"$ 49,800.01"
7,2018,enero-marzo,www.elpuntero.com.mx,-25,2018-03-27,"$ 69,800.01"
8,2018,enero-marzo,"Especialistas en Comunicación Integral, S.A. de C.V.",-334,2018-03-28,"$ 46,800.00"
9,2018,enero-marzo,"Especialistas en Comunicación Integral, S.A. de C.V.",-335,2018-03-28,"$ 74,990.00"
10,2018,enero-marzo,"""Expectativa Noticias""",001,2018-03-26,"$ 65,250.00"
11,2018,enero-marzo,"Unidad Corporativa de Televisión, S.A. de C.V.",01,2018-02-26,"$ 630,750.00"
12,2018,enero-marzo,"""Expectativa Noticias""",02,2018-03-26,"$ 94,250.00"
13,2018,enero-marzo,"""Expectativa Noticias""",03,2018-03-26,"$ 39,949.88"
14,2018,enero-marzo,WWW.ADRIANARUIZ.COM.MX,04FB,2018-03-26,"$ 25,000.00"
15,2018,enero-marzo,NOTITODO,05DF,2018-03-26,"$ 28,900.00"
16,2018,enero-marzo,"Imagen Radio Comercial, S.A. de C.V.",1000,2018-03-30,"$ 269,700.00"
17,2018,enero-marzo,"Imagen Radio Comercial, S.A. de C.V.",1001,2018-03-30,"$ 267,150.00"
18,2018,enero-marzo,"Analistas del Florido, S.A. de C.V.",12,2018-03-28,"$ 33,332.00"
19,2018,enero-marzo,"LA PARADA DIGITAL",125,2018-03-27,"$ 41,700.00"
20,2018,enero-marzo,"LA PARADA DIGITAL",126,2018-03-27,"$ 41,700.00"
21,2018,enero-marzo,"LA PARADA DIGITAL",127,2018-03-28,"$ 41,600.00"
22,2018,enero-marzo,"Analistas del Florido, S.A. de C.V.",13,2018-03-28,"$ 49,998.00"
23,2018,enero-marzo,"AA Print, S.A. de C.V.",132,2018-03-22,"$ 175,000.00"
24,2018,enero-marzo,"AA Print, S.A. de C.V.",133,2018-03-27,"$ 99,999.96"
25,2018,enero-marzo,"AA Print, S.A. de C.V.",134,2018-03-27,"$ 74,999.97"
26,2018,enero-marzo,"Analistas del Florido, S.A. de C.V.",14,2018-03-28,"$ 66,664.00"
27,2018,enero-marzo,elresumen.net,161,2018-03-27,"$ 20,000.00"
28,2018,enero-marzo,elresumen.net,162,2018-03-27,"$ 20,000.00"
29,2018,enero-marzo,elresumen.net,163,2018-03-27,"$ 10,000.00"
30,2018,enero-marzo,"Editorial E Imagen Publica, S.A. de C.V.",1664,2018-03-27,"$ 98,600.00"
31,2018,enero-marzo,"Editorial E Imagen Publica, S.A. de C.V.",1665,2018-03-27,"$ 95,000.00"
32,2018,enero-marzo,"Editorial E Imagen Publica, S.A. de C.V.",1667,2018-03-27,"$ 157,083.33"
33,2018,enero-marzo,www.circulorojo.com.mx,183,2018-03-26,"$ 63,200.00"
34,2018,enero-marzo,www.circulorojo.com.mx,184,2018-03-26,"$ 47,400.00"
35,2018,enero-marzo,www.circulorojo.com.mx,186,2018-03-28,"$ 63,200.00"
36,2018,enero-marzo,"Fénix Comunicaciones, S.A. de C.V.",198,2018-03-28,"$ 25,000.00"
37,2018,enero-marzo,"Radio Impulsora X.E.E., S.A",1988,2018-03-31,"$ 142,227.60"
38,2018,enero-marzo,"Radio Impulsora X.E.E., S.A",1989,2018-03-31,"$ 230,828.40"
39,2018,enero-marzo,"Fénix Comunicaciones, S.A. de C.V.",199,2018-03-28,"$ 50,000.00"
40,2018,enero-marzo,"Radio Impulsora X.E.E., S.A",1990,2018-03-31,"$ 251,812.80"
41,2018,enero-marzo,"Jessica Arely Medina Valerio",1A9C,2018-03-26,"$ 60,000.00"
42,2018,enero-marzo,"Unidad Corporativa de Televisión, S.A. de C.V.",2,2018-02-26,"$ 638,000.00"
43,2018,enero-marzo,"Fénix Comunicaciones, S.A. de C.V.",200,2018-03-28,"$ 25,000.00"
44,2018,enero-marzo,"Comunicación Futura, S.A. de C.V.",202,2018-03-31,"$ 52,799.78"
45,2018,enero-marzo,"Comunicación Futura, S.A. de C.V.",203,2018-03-31,"$ 99,199.72"
46,2018,enero-marzo,"Comunicación Futura, S.A. de C.V.",204,2018-03-31,"$ 47,199.87"
47,2018,enero-marzo,"Expreseditores, S.A. de C.V.",229,2018-03-28,"$ 44,400.00"
48,2018,enero-marzo,"Expreseditores, S.A. de C.V.",230,2018-03-28,"$ 30,000.00"
49,2018,enero-marzo,"Expreseditores, S.A. de C.V.",231,2018-03-28,"$ 30,000.00"
50,2018,enero-marzo,"Periodismo Referente, S. de R.L. de C.V.",234,2018-03-27,"$ 71,760.00"
51,2018,enero-marzo,"La Ventana del Juicio.mx",241,2018-03-27,"$ 38,940.00"
52,2018,enero-marzo,"La Ventana del Juicio.mx",242,2018-03-27,"$ 48,700.75"
53,2018,enero-marzo,"La Ventana del Juicio.mx",243,2018-03-27,"$ 51,300.71"
54,2018,enero-marzo,www.elpuntero.com.mx,26,2018-03-27,"$ 79,800.00"
55,2018,enero-marzo,"Antena 102.5",270,2018-03-27,"$ 128,500.01"
56,2018,enero-marzo,"Nueva Línea Comunicación, S.C.",274,2018-03-28,"$ 58,590.00"
57,2018,enero-marzo,"Nueva Línea Comunicación, S.C.",276,2018-03-28,"$ 50,720.00"
58,2018,enero-marzo,"Nueva Línea Comunicación, S.C.",277,2018-03-28,"$ 68,160.00"
59,2018,enero-marzo,WWW.MASNOTICIAS.NET,296A,2018-03-28,"$ 41,664.00"
60,2018,enero-marzo,"ASERTO RADIO",300,2018-03-27,"$ 51,019.06"
61,2018,enero-marzo,"ASERTO RADIO",301,2018-03-27,"$ 84,148.68"
62,2018,enero-marzo,"Merboca, S.A. de C.V.",365,2018-03-26,"$ 23,333.33"
63,2018,enero-marzo,"Merboca, S.A. de C.V.",366,2018-03-26,"$ 23,333.33"
64,2018,enero-marzo,"Merboca, S.A. de C.V.",367,2018-03-26,"$ 23,333.33"
65,2018,enero-marzo,WWW.PAUSA.MX,3899,2018-03-27,"$ 24,000.00"
66,2018,enero-marzo,"Omnia Comunicaciones, S. de R.L. de C.V.",413,2018-03-27,"$ 45,714.28"
67,2018,enero-marzo,"Omnia Comunicaciones, S. de R.L. de C.V.",414,2018-03-27,"$ 55,714.28"
68,2018,enero-marzo,WWW.ADRIANARUIZ.COM.MX,41AF,2018-03-26,"$ 50,000.00"
69,2018,enero-marzo,www.alcontacto.com.mx,41CF,2018-03-28,"$ 50,000.00"
70,2018,enero-marzo,WWW.MASNOTICIAS.NET,4E5E,2018-03-29,"$ 41,664.00"
71,2018,enero-marzo,"NN NUESTRAS NOTICIAS",4F44,2018-03-27,"$ 70,407.77"
72,2018,enero-marzo,www.alcontacto.com.mx,53CC,2018-03-28,"$ 25,000.00"
73,2018,enero-marzo,"NOTICIERO CHIHUAHUA DIGITAL",5495,2018-03-23,"$ 46,000.00"
74,2018,enero-marzo,WWW.PAUSA.MX,66CA,2018-03-27,"$ 12,000.00"
75,2018,enero-marzo,"NOTICIERO CHIHUAHUA DIGITAL",7480,2018-03-23,"$ 127,704.80"
76,2018,enero-marzo,"Jessica Arely Medina Valerio",7B79,2018-03-26,"$ 78,000.00"
77,2018,enero-marzo,NOTITODO,8152,2018-03-28,"$ 14,450.00"
78,2018,enero-marzo,"Jessica Arely Medina Valerio",9674,2018-03-26,"$ 60,000.00"
79,2018,enero-marzo,"Imagen Radio Comercial, S.A. de C.V.",999,2018-03-30,"$ 213,150.00"
80,2018,enero-marzo,"Radio Juarense, S.A. de C.V.",A-3720,2018-03-27,"$ 57,000.00"
81,2018,enero-marzo,"Radio Juarense, S.A. de C.V.",A-3721,2018-03-27,"$ 29,999.99"
82,2018,enero-marzo,"Radio Juarense, S.A. de C.V.",A-3722,2018-03-27,"$ 17,400.00"
83,2018,enero-marzo,"NN NUESTRAS NOTICIAS",A1D6,2018-03-27,"$ 61,434.31"
84,2018,enero-marzo,www.alcontacto.com.mx,A64E,2018-03-28,"$ 12,500.00"
85,2018,enero-marzo,"Imprenta Siglo XXV, S.A. de C.V.",A656,2018-02-13,"$ 116,000.00"
86,2018,enero-marzo,"Imprenta Siglo XXV, S.A. de C.V.",A660,2018-02-19,"$ 232,000.00"
87,2018,enero-marzo,"Imprenta Siglo XXV, S.A. de C.V.",A671,2018-03-21,"$ 232,000.00"
88,2018,enero-marzo,"Imprenta Siglo XXV, S.A. de C.V.",A672,2018-03-21,"$ 255,200.00"
89,2018,enero-marzo,WWW.MASNOTICIAS.NET,A843,2018-03-28,"$ 41,664.00"
90,2018,enero-marzo,"Radio América de México, S.A. de C.V.","AC 5000090",2018-03-28,"$ 78,880.00"
91,2018,enero-marzo,"Radio América de México, S.A. de C.V.","AC 5000091",2018-03-28,"$ 105,892.00"
92,2018,enero-marzo,"Radio América de México, S.A. de C.V.","AC 5000092",2018-03-28,"$ 105,176.81"
93,2018,enero-marzo,"Cia. Periodística El Sol de Chihuahua, S.A. de C.V.",AXAB0000204722,2018-03-28,"$ 2,219,352.58"
94,2018,enero-marzo,"SUEÑOS y REALIDADES",B10,2018-03-27,"$ 18,000.00"
95,2018,enero-marzo,"SUEÑOS y REALIDADES",B11,2018-04-04,"$ 18,000.00"
96,2018,enero-marzo,"SUEÑOS y REALIDADES",B12,2018-04-04,"$ 18,960.00"
97,2018,enero-marzo,"Comunicaciones Chihua, S.A. de C.V.","CCH 1983",2018-03-22,"$ 183,559.20"
98,2018,enero-marzo,"Comunicaciones Chihua, S.A. de C.V.","CCH 1984",2018-03-22,"$ 235,146.85"
99,2018,enero-marzo,"Comunicaciones Chihua, S.A. de C.V.","CCH 1985",2018-03-22,"$ 246,184.57"
100,2018,enero-marzo,WWW.PAUSA.MX,DCFF,2018-03-27,"$ 24,000.00"
101,2018,enero-marzo,WWW.ADRIANARUIZ.COM.MX,E75F,2018-03-26,"$ 25,000.00"
102,2018,enero-marzo,NOTITODO,EDAA,2018-03-23,"$ 14,450.00"
103,2018,enero-marzo,"Roger Sistemas Exteriores, S. de R.L. de C.V.","FEC - 1696",2018-03-28,"$ 194,999.95"
104,2018,enero-marzo,"Roger Sistemas Exteriores, S. de R.L. de C.V.","FEC - 1697",2018-03-28,"$ 201,000.00"
105,2018,enero-marzo,"Roger Sistemas Exteriores, S. de R.L. de C.V.","FEC - 1698",2018-03-28,"$ 203,999.99"
106,2018,enero-marzo,"Multimedios, S.A. de C.V.","MYA 61589",2018-03-30,"$ 491,619.60"
107,2018,enero-marzo,"Multimedios, S.A. de C.V.","MYA 61590",2018-03-30,"$ 402,453.30"
108,2018,enero-marzo,"Multimedios, S.A. de C.V.","MYA 61592",2018-03-30,"$ 305,735.98"
109,2018,enero-marzo,"Promotora de Radio de Chihuahua, S.A. de C.V.","PRC 11283",2018-03-27,"$ 238,844.00"
110,2018,enero-marzo,"Promotora de Radio de Chihuahua, S.A. de C.V.","PRC 11284",2018-03-27,"$ 223,184.00"
111,2018,enero-marzo,"Promotora de Radio de Chihuahua, S.A. de C.V.","PRC 11285",2018-03-27,"$ 237,846.40"
112,2018,enero-marzo,"Radio Lobo, S.A. de C.V.","RL 7447",2018-03-22,"$ 230,348.80"
113,2018,enero-marzo,"Radio Lobo, S.A. de C.V.","RL 7448",2018-03-22,"$ 302,331.80"
114,2018,enero-marzo,"Radio Lobo, S.A. de C.V.","RL 7449",2018-03-22,"$ 282,176.47"
115,2018,abril-junio,www.lajiribilla.com.mx,024,2018-04-04,"$ 41,666.67"
116,2018,abril-junio,www.lajiribilla.com.mx,025,2018-04-04,"$ 41,666.64"
117,2018,abril-junio,"Nueva Era Radio de Chihuahua, S.A. de C.V.","12707 CHI",2018-04-17,"$ 155,904.00"
118,2018,abril-junio,"Nueva Era Radio de Chihuahua, S.A. de C.V.","12708 CHI",2018-04-17,"$ 180,264.00"
119,2018,abril-junio,"Nueva Era Radio de Chihuahua, S.A. de C.V.","12709 CHI",2018-04-17,"$ 213,718.40"
120,2018,abril-junio,noticiasaldia.com.mx,17,2018-04-17,"$ 15,000.00"
121,2018,abril-junio,noticiasaldia.com.mx,18,2018-04-17,"$ 25,000.00"
122,2018,abril-junio,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",187,2018-04-03,"$ 100,400.00"
123,2018,abril-junio,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",188,2018-04-03,"$ 391,200.00"
124,2018,abril-junio,noticiasaldia.com.mx,19,2018-04-17,"$ 25,000.00"
125,2018,abril-junio,www.lajiribilla.com.mx,23,2018-04-04,"$ 41,666.67"
126,2018,abril-junio,"Antena 102.5",282,2018-04-17,"$ 151,768.00"
127,2018,abril-junio,"ANTENA DEPORTIVA",7CCD,2018-04-17,"$ 59,450.00"
128,2018,abril-junio,"Antena 102.5",82AB,2018-04-14,"$ 172,116.01"
129,2018,abril-junio,"Grupo Grg Efectimedios, S.A. de C.V.","B 375",2018-06-06,"$ 466,488.80"
130,2018,abril-junio,"ANTENA DEPORTIVA",B86F,2018-04-17,"$ 45,250.00"
131,2018,abril-junio,"ANTENA DEPORTIVA",C086,2018-04-17,"$ 45,200.00"
132,2018,julio-septiembre,"Jesús Antonio Pérez Rodríguez",-6,2018-08-30,"$ 160,660.00"
133,2018,julio-septiembre,"Jesús Antonio Pérez Rodríguez",-7,2018-08-30,"$ 160,660.00"
134,2018,octubre-diciembre,"Antena 102.5",-337,2018-11-07,"$ 229,332.00"
135,2018,octubre-diciembre,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",235,2018-11-11,"$ 426,700.00"
136,2018,octubre-diciembre,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",236,2018-11-22,"$ 326,300.00"
137,2018,octubre-diciembre,"Antena 102.5",338,2018-11-12,"$ 224,924.00"
138,2018,octubre-diciembre,"Unidad Corporativa de Televisión, S.A. de C.V.",61,2018-11-21,"$ 482,850.00"
139,2018,octubre-diciembre,"Unidad Corporativa de Televisión, S.A. de C.V.",62,2018-11-21,"$ 1,355,750.00"
140,2018,octubre-diciembre,"Imprenta Siglo XXV, S.A. de C.V.",747,2018-10-23,"$ 649,600.00"
141,2018,octubre-diciembre,"Imprenta Siglo XXV, S.A. de C.V.",755,2018-11-21,"$ 350,399.99"
142,2018,octubre-diciembre,"Radio Impulsora X.E.E., S.A","A 2140",2018-11-01,"$ 300,765.80"
143,2018,octubre-diciembre,"Radio Impulsora X.E.E., S.A","A 2142",2018-11-08,"$ 324,092.40"
144,2018,octubre-diciembre,"Cia. Periodística El Sol de Chihuahua, S.A. de C.V.",APAB000011306,2018-11-07,"$ 1,774,308.30"
145,2018,octubre-diciembre,"Cia. Periodística El Sol de Chihuahua, S.A. de C.V.",AXAB000215004,2018-11-12,"$ 445,044.28"
146,2018,octubre-diciembre,"Tv Azteca, S.A.B. de C.V.","EH 5996",2018-11-21,"$ 998,500.00"
147,2018,octubre-diciembre,"Televisora de Occidente, S.A. de C.V.",GF-32546,2018-11-27,"$ 2,319,420.00"
148,2018,octubre-diciembre,"Multimedios, S.A. de C.V.","MYA 68950",2018-11-26,"$ 573,234.88"
149,2018,octubre-diciembre,"Multimedios, S.A. de C.V.","MYA 68951",2018-11-26,"$ 626,574.00"
150,2018,octubre-diciembre,"Publicaciones del Chuviscar, S.A. de C.V.","PDCR / 52889",2018-10-11,"$ 612,071.11"
151,2018,octubre-diciembre,"Publicaciones del Chuviscar, S.A. de C.V.","PDCR / 53525",2018-12-05,"$ 257,928.89"
152,2018,octubre-diciembre,"Promotora de Radio de Chihuahua, S.A. de C.V.","PRC 12604",2018-10-30,"$ 373,984.00"
153,2018,octubre-diciembre,"Promotora de Radio de Chihuahua, S.A. de C.V.","PRC 12715",2018-11-14,"$ 325,796.00"
154,2018,octubre-diciembre,"Radio Lobo, S.A. de C.V.","RL 7935",2018-10-31,"$ 450,139.53"
155,2018,octubre-diciembre,"Radio Lobo, S.A. de C.V.","RL 7960",2018-11-06,"$ 364,238.66"
156,2019,abril-junio,"Porlalibre, S.A. de C.V.",-11,2019-06-05,"$ 240,000.00"
157,2019,abril-junio,"Recuperadora Ambiental Del Norte S de Rl de Cv",-206,2019-04-16,"$ 182,000.00"
158,2019,abril-junio,"Recuperadora Ambiental Del Norte S de Rl de Cv",-208,2019-05-22,"$ 84,000.00"
159,2019,abril-junio,"Fénix Comunicaciones, S.A. de C.V.",0457,2019-06-25,"$ 80,000.00"
160,2019,abril-junio,"Unidad Corporativa de Televisión, S.A. de C.V.",1,2019-04-24,"$ 891,750.00"
161,2019,abril-junio,"Promotora de Radio de Chihuahua, S.A. de C.V.",13594,2019-05-22,"$ 605,520.00"
162,2019,abril-junio,"Promotora de Radio de Chihuahua, S.A. de C.V.",13710,2019-06-14,"$ 194,439.20"
163,2019,abril-junio,"""Expectativa Noticias""",150,2019-05-21,"$ 152,250.00"
164,2019,abril-junio,"Jessica Arely Medina Valerio",150D,2019-05-24,"$ 66,000.00"
165,2019,abril-junio,"""Expectativa Noticias""",154,2019-06-17,"$ 39,150.00"
