#,Ejercicio,Trimestre,Proveedor,"Clave única",Fecha,"Monto total"
166,2019,abril-junio,"AA Print, S.A. de C.V.",169,2019-05-02,"$ 500,000.00"
167,2019,abril-junio,"AA Print, S.A. de C.V.",175,2019-06-14,"$ 100,000.00"
168,2019,abril-junio,elresumen.net,192,2019-04-22,"$ 32,001.00"
169,2019,abril-junio,alinstante.com.mx,192B,2019-06-26,"$ 62,000.00"
170,2019,abril-junio,"Editorial E Imagen Publica, S.A. de C.V.",1952,2019-04-29,"$ 116,000.00"
171,2019,abril-junio,elresumen.net,196,2019-05-24,"$ 16,000.00"
172,2019,abril-junio,"Editorial E Imagen Publica, S.A. de C.V.",1985,2019-06-06,"$ 52,999.99"
173,2019,abril-junio,www.noticiaschihuahua.mx,1AA6,2019-05-29,"$ 72,000.00"
174,2019,abril-junio,"Cazonci Editores, S.A. de C.V.",2058,2019-05-23,"$ 120,000.00"
175,2019,abril-junio,www.circulorojo.com.mx,207,2019-04-16,"$ 128,000.00"
176,2019,abril-junio,www.circulorojo.com.mx,210,2019-05-02,"$ 52,000.00"
177,2019,abril-junio,noticiasaldia.com.mx,24,2019-05-18,"$ 35,800.00"
178,2019,abril-junio,noticiasaldia.com.mx,25,2019-06-01,"$ 25,800.00"
179,2019,abril-junio,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",252,2019-04-30,"$ 509,600.22"
180,2019,abril-junio,"La Ventana del Juicio.mx",253,2019-04-23,"$ 86,400.00"
181,2019,abril-junio,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",255,2019-06-10,"$ 211,700.00"
182,2019,abril-junio,"La Ventana del Juicio.mx","255,",2019-06-04,"$ 24,480.00"
183,2019,abril-junio,"Analistas del Florido, S.A. de C.V.",27,2019-04-17,"$ 120,000.00"
184,2019,abril-junio,"Periodismo Referente, S. de R.L. de C.V.",272,2019-04-30,"$ 210,000.00"
185,2019,abril-junio,"Periodismo Referente, S. de R.L. de C.V.",279,2019-06-12,"$ 100,000.00"
186,2019,abril-junio,"Analistas del Florido, S.A. de C.V.",29,2019-05-17,"$ 40,000.00"
187,2019,abril-junio,www.lajiribilla.com.mx,3,2019-04-29,"$ 80,000.00"
188,2019,abril-junio,www.elpuntero.com.mx,30,2019-04-29,"$ 130,000.00"
189,2019,abril-junio,"El Pueblo Familiar, S.A. de C.V.",303,2019-04-16,"$ 120,000.00"
190,2019,abril-junio,"El Pueblo Familiar, S.A. de C.V.",304,2019-04-17,"$ 96,000.00"
191,2019,abril-junio,"Nueva Línea Comunicación, S.C.",308,2019-04-24,"$ 120,248.15"
192,2019,abril-junio,"El Pueblo Familiar, S.A. de C.V.",310,2019-05-20,"$ 64,000.00"
193,2019,abril-junio,"ASERTO RADIO",310-1*,2019-05-06,"$ 67,999.00"
194,2019,abril-junio,"El Pueblo Familiar, S.A. de C.V.",311,2019-05-20,"$ 60,000.00"
195,2019,abril-junio,"ASERTO RADIO",312,2019-06-21,"$ 31,959.53"
196,2019,abril-junio,"Nueva Línea Comunicación, S.C.",313,2019-05-29,"$ 50,049.23"
197,2019,abril-junio,www.elpuntero.com.mx,32,2019-05-06,"$ 60,000.00"
198,2019,abril-junio,"Jessica Arely Medina Valerio",36C6,2019-04-22,"$ 90,000.00"
199,2019,abril-junio,"Radioflash del Norte, S.A. de C.V.",392,2019-04-17,"$ 511,560.00"
200,2019,abril-junio,"Radioflash del Norte, S.A. de C.V.",397,2019-05-02,"$ 208,034.00"
201,2019,abril-junio,"Programa CONTRASTE",40,2019-05-20,"$ 89,998.20"
202,2019,abril-junio,www.todoespolitica.com.mx,4089,2019-04-17,"$ 191,499.99"
203,2019,abril-junio,"Merboca, S.A. de C.V.",418,2019-04-30,"$ 116,000.00"
204,2019,abril-junio,"Merboca, S.A. de C.V.",432,2019-06-10,"$ 116,000.00"
205,2019,abril-junio,"Programa CONTRASTE",49,2019-06-17,"$ 21,998.24"
206,2019,abril-junio,"NN NUESTRAS NOTICIAS",5de4,2019-04-17,"$ 131,431.20"
207,2019,abril-junio,www.lajiribilla.com.mx,6,2019-06-28,"$ 40,000.00"
208,2019,abril-junio,WWW.ADRIANARUIZ.COM.MX,663C,2019-05-21,"$ 35,999.91"
209,2019,abril-junio,"Unidad Corporativa de Televisión, S.A. de C.V.",7,2019-05-17,"$ 515,475.00"
210,2019,abril-junio,"Antena 102.5",7224,2019-04-23,"$ 284,200.00"
211,2019,abril-junio,"NOTICIERO CHIHUAHUA DIGITAL",8742,2019-05-27,"$ 66,671.00"
212,2019,abril-junio,"Antena 102.5",87D8,2019-05-02,"$ 115,304.00"
213,2019,abril-junio,WWW.PAUSA.MX,8814,2019-05-22,"$ 20,500.00"
214,2019,abril-junio,alinstante.com.mx,94BC,2019-04-17,"$ 128,000.00"
215,2019,abril-junio,WWW.PAUSA.MX,9BE5,2019-04-16,"$ 37,000.00"
216,2019,abril-junio,"Radio Impulsora X.E.E., S.A","A 2235",2019-04-17,"$ 326,424.00"
217,2019,abril-junio,"Radio Impulsora X.E.E., S.A","A 2239",2019-05-03,"$ 273,263.52"
218,2019,abril-junio,"""Plan de vuelo"", Radio 102.5 FM","A 54",2019-05-19,"$ 120,000.00"
219,2019,abril-junio,"""Plan de vuelo"", Radio 102.5 FM","A 58",2019-06-03,"$ 47,400.00"
220,2019,abril-junio,"Imprenta Siglo XXV, S.A. de C.V.","A 808",2019-04-22,"$ 1,327,500.00"
221,2019,abril-junio,"Imprenta Siglo XXV, S.A. de C.V.","A 817",2019-05-29,"$ 1,003,000.00"
222,2019,abril-junio,"Comercializadora Imation, S.A. de C.V.",A-150,2019-05-07,"$ 548,100.00"
223,2019,abril-junio,"Comercializadora Imation, S.A. de C.V.",A-189,2019-06-04,"$ 243,600.00"
224,2019,abril-junio,"Radio Juarense, S.A. de C.V.",A-4334,2019-04-29,"$ 60,000.00"
225,2019,abril-junio,"Radio Juarense, S.A. de C.V.",A-4409,2019-06-10,"$ 60,000.00"
226,2019,abril-junio,"Omnia Comunicaciones, S. de R.L. de C.V.",A522,2019-04-29,"$ 100,000.00"
227,2019,abril-junio,"Omnia Comunicaciones, S. de R.L. de C.V.",A533,2019-05-20,"$ 40,000.00"
228,2019,abril-junio,"Periódicos Digitales de Chihuahua, S.A. de C.V.",AB9E,2019-06-19,"$ 23,999.97"
229,2019,abril-junio,"Cia. Periodística El Sol de Chihuahua, S.A. de C.V.",APAB000011430,2019-04-30,"$ 1,597,857.16"
230,2019,abril-junio,"Cia. Periodística El Sol de Chihuahua, S.A. de C.V.",APAB000011464,2019-06-28,"$ 3,728,062.35"
231,2019,abril-junio,"Grupo Grg Efectimedios, S.A. de C.V.","B 389",2019-04-30,"$ 1,344,000.00"
232,2019,abril-junio,"Grupo Grg Efectimedios, S.A. de C.V.","B 391",2019-05-21,"$ 576,000.00"
233,2019,abril-junio,"SUEÑOS y REALIDADES",B14,2019-04-30,"$ 33,600.00"
234,2019,abril-junio,"SUEÑOS y REALIDADES",B15,2019-06-07,"$ 10,080.00"
235,2019,abril-junio,alcontacto.com.mx,C138,2019-04-17,"$ 120,000.00"
236,2019,abril-junio,"Periódicos Digitales de Chihuahua, S.A. de C.V.",CA50,2019-05-29,"$ 71,999.91"
237,2019,abril-junio,"Cabafam, S.A. de C.V.","CAB - 14",2019-05-06,"$ 1,113,600.00"
238,2019,abril-junio,"Cabafam, S.A. de C.V.","CAB - 17",2019-06-03,"$ 485,460.00"
239,2019,abril-junio,"Comunicaciones Chihua, S.A. de C.V.","CCH 2655",2019-04-16,"$ 387,988.37"
240,2019,abril-junio,"Comunicaciones Chihua, S.A. de C.V.","CCH 2672",2019-05-03,"$ 251,944.01"
241,2019,abril-junio,"NN NUESTRAS NOTICIAS",d152,2019-05-16,"$ 49,286.70"
242,2019,abril-junio,www.noticiaschihuahua.mx,D94A,2019-04-17,"$ 168,000.00"
243,2019,abril-junio,"NOTICIERO CHIHUAHUA DIGITAL",DC68,2019-04-16,"$ 156,332.00"
244,2019,abril-junio,WWW.ADRIANARUIZ.COM.MX,F1EE,2019-04-16,"$ 83,979.00"
245,2019,abril-junio,alcontacto.com.mx,F86F,2019-05-21,"$ 40,000.00"
246,2019,abril-junio,www.todoespolitica.com.mx,FAB8,2019-04-17,"$ 62,500.00"
247,2019,abril-junio,"Televisora de Occidente, S.A. de C.V.",GF-33737,2019-06-10,"$ 2,226,330.00"
248,2019,abril-junio,"Imagen Radio Comercial, S.A. de C.V.","IRCRF 118",2019-05-22,"$ 202,710.00"
249,2019,abril-junio,"Imagen Radio Comercial, S.A. de C.V.","IRCRF 98",2019-04-23,"$ 522,000.00"
250,2019,abril-junio,"Multimedios, S.A. de C.V.","MYA 73790",2019-05-16,"$ 819,366.00"
251,2019,abril-junio,"Multimedios, S.A. de C.V.","MYA 74255",2019-06-03,"$ 340,277.68"
252,2019,abril-junio,"Publicaciones del Chuviscar, S.A. de C.V.","PDCR / 55666",2019-06-03,"$ 400,000.00"
253,2019,abril-junio,"Radio Lobo, S.A. de C.V.","RL 8231",2019-04-16,"$ 395,906.50"
254,2019,abril-junio,"Radio Lobo, S.A. de C.V.","RL 8235",2019-05-03,"$ 273,539.21"
255,2019,abril-junio,"Radio América de México, S.A. de C.V.","SIN NUMERO",2019-06-30,"$ 279,629.60"
256,2019,abril-junio,"Comercializadora Tosgon, S.A. de C.V.",TOSCHI-607,2019-05-21,"$ 167,040.00"
257,2019,abril-junio,"Comercializadora Tosgon, S.A. de C.V.",TOSCHI-625,2019-06-11,"$ 72,662.40"
258,2019,julio-septiembre,"Porlalibre, S.A. de C.V.",-13,2019-08-27,"$ 135,000.09"
259,2019,julio-septiembre,"NOTICIERO CHIHUAHUA DIGITAL",0143,2019-09-03,"$ 138,000.00"
260,2019,julio-septiembre,"Promotora de Radio de Chihuahua, S.A. de C.V.",14205,2019-09-19,"$ 908,280.00"
261,2019,julio-septiembre,"Editorial E Imagen Publica, S.A. de C.V.",2060,2019-09-04,"$ 87,999.98"
262,2019,julio-septiembre,elresumen.net,211,2019-08-27,"$ 28,000.00"
263,2019,julio-septiembre,www.circulorojo.com.mx,217,2019-08-29,"$ 120,000.00"
264,2019,julio-septiembre,"Consultores en Comunicación y Medios Masivos, S.A. de C.V.",2411,2019-09-20,"$ 78,300.00"
265,2019,julio-septiembre,"La Ventana del Juicio.mx",258,2019-08-28,"$ 67,200.00"
266,2019,julio-septiembre,noticiasaldia.com.mx,28,2019-09-13,"$ 25,800.00"
267,2019,julio-septiembre,"Periódicos Digitales de Chihuahua, S.A. de C.V.",293B,2019-08-27,"$ 55,999.30"
268,2019,julio-septiembre,www.atlasenlinea.com,2E23,2019-08-27,"$ 60,000.00"
269,2019,julio-septiembre,"El Pueblo Familiar, S.A. de C.V.",318,2019-08-29,"$ 120,000.00"
270,2019,julio-septiembre,"ASERTO RADIO",318-2,2019-09-11,"$ 61,199.10"
271,2019,julio-septiembre,"El Pueblo Familiar, S.A. de C.V.",319,2019-09-19,"$ 160,000.00"
272,2019,julio-septiembre,"Nueva Línea Comunicación, S.C.",324,2019-09-04,"$ 103,998.40"
273,2019,julio-septiembre,"El Pueblo Familiar, S.A. de C.V.",329,2019-11-15,"$ 30,000.00"
274,2019,julio-septiembre,"Analistas del Florido, S.A. de C.V.",33,2019-09-06,"$ 95,999.76"
275,2019,julio-septiembre,"Merboca, S.A. de C.V.",449,2019-08-27,"$ 116,000.00"
276,2019,julio-septiembre,"Omnia Comunicaciones, S. de R.L. de C.V.",577,2019-09-19,"$ 149,999.99"
277,2019,julio-septiembre,"Radioflash del Norte, S.A. de C.V.","6 FCH",2019-09-02,"$ 433,608.00"
278,2019,julio-septiembre,alcontacto.com.mx,66B3,2019-09-23,"$ 160,000.00"
279,2019,julio-septiembre,"Programa CONTRASTE",78,2019-09-26,"$ 117,997.64"
280,2019,julio-septiembre,www.circulorojo.com.mx,7ACE,2019-09-21,"$ 160,000.00"
281,2019,julio-septiembre,WWW.PAUSA.MX,7BEC,2019-09-03,"$ 28,500.00"
282,2019,julio-septiembre,www.lajiribilla.com.mx,8,2019-09-18,"$ 110,000.00"
283,2019,julio-septiembre,www.noticiaschihuahua.mx,827C,2019-08-28,"$ 144,000.00"
284,2019,julio-septiembre,WWW.ADRIANARUIZ.COM.MX,83CF,2019-08-28,"$ 75,000.00"
285,2019,julio-septiembre,"Unidad Corporativa de Televisión, S.A. de C.V.",92,2019-09-20,"$ 1,413,750.00"
286,2019,julio-septiembre,"NN NUESTRAS NOTICIAS",9595,2019-08-28,"$ 109,526.01"
287,2019,julio-septiembre,"Radio Impulsora X.E.E., S.A","A 2331",2019-09-25,"$ 606,216.00"
288,2019,julio-septiembre,"Comercializadora Imation, S.A. de C.V.",A-337,2019-09-27,"$ 835,200.00"
289,2019,julio-septiembre,"Radio Juarense, S.A. de C.V.",A-4568,2019-09-03,"$ 77,400.00"
290,2019,julio-septiembre,"Cabafam, S.A. de C.V.","CAB - 40",2019-09-25,"$ 1,566,000.00"
291,2019,julio-septiembre,"Comunicaciones Chihua, S.A. de C.V.","CCH 2874",2019-09-04,"$ 381,515.00"
292,2019,julio-septiembre,"Tv Azteca, S.A.B. de C.V.",EH6465,2019-09-06,"$ 957,000.00"
293,2019,julio-septiembre,"Imagen Radio Comercial, S.A. de C.V.","IRCRF 240",2019-09-27,"$ 739,500.00"
294,2019,julio-septiembre,"""Expectativa Noticias""","JULIO-AGOSTO 2019",2019-09-20,"$ 119,625.00"
295,2019,julio-septiembre,"Plataforma en Difusión, S.A. de C.V.",PD-458,2019-08-29,"$ 60,239.30"
296,2019,julio-septiembre,"Publicaciones del Chuviscar, S.A. de C.V.","PDCR / 57055",2019-09-10,"$ 770,000.00"
297,2019,julio-septiembre,"Radio Lobo, S.A. de C.V.","RL 8435",2019-10-23,"$ 499,568.96"
298,2019,julio-septiembre,"Comercializadora Tosgon, S.A. de C.V.",TOSCHI-767,2019-09-23,"$ 208,800.00"
299,2019,octubre-diciembre,"Porlalibre, S.A. de C.V.",-19,2019-10-28,"$ 149,999.90"
300,2019,octubre-diciembre,"Porlalibre, S.A. de C.V.",-20,2019-11-15,"$ 74,999.88"
301,2019,octubre-diciembre,"Promotora de Radio de Chihuahua, S.A. de C.V.",14574,2019-11-25,"$ 486,158.96"
302,2019,octubre-diciembre,"Editorial E Imagen Publica, S.A. de C.V.",2102,2019-10-29,"$ 163,820.00"
303,2019,octubre-diciembre,"Radioflash del Norte, S.A. de C.V.","25 FCH",2019-10-17,"$ 438,480.00"
304,2019,octubre-diciembre,"Radioflash del Norte, S.A. de C.V.","26 FCH",2019-11-15,"$ 207,912.00"
305,2019,octubre-diciembre,"El Pueblo Familiar, S.A. de C.V.",321,2019-10-14,"$ 120,000.00"
306,2019,octubre-diciembre,"El Pueblo Familiar, S.A. de C.V.",330,2019-11-15,"$ 80,000.00"
307,2019,octubre-diciembre,"Nueva Línea Comunicación, S.C.",332,2019-10-28,"$ 103,998.40"
308,2019,octubre-diciembre,"Nueva Línea Comunicación, S.C.",337,2019-11-21,"$ 47,423.99"
309,2019,octubre-diciembre,"Analistas del Florido, S.A. de C.V.",34,2019-10-28,"$ 95,999.76"
310,2019,octubre-diciembre,"Analistas del Florido, S.A. de C.V.",36,2019-11-18,"$ 47,996.16"
311,2019,octubre-diciembre,"Jessica Arely Medina Valerio",3709,2019-10-07,"$ 144,000.00"
312,2019,octubre-diciembre,"Merboca, S.A. de C.V.",463,2019-10-28,"$ 174,000.00"
313,2019,octubre-diciembre,"Merboca, S.A. de C.V.",467,2019-11-15,"$ 58,000.00"
314,2019,octubre-diciembre,"Radio Impulsora X.E.E., S.A","A 2370",2019-09-15,"$ 293,315.28"
315,2019,octubre-diciembre,"Radio Juarense, S.A. de C.V.",A-4664,2019-10-29,"$ 102,600.00"
316,2019,octubre-diciembre,"Periódicos Digitales de Chihuahua, S.A. de C.V.",A5BA,2019-11-22,"$ 87,999.89"
317,2019,octubre-diciembre,"Comunicaciones Chihua, S.A. de C.V.","CCH 2921",2019-10-08,"$ 381,515.21"
318,2019,octubre-diciembre,"Comunicaciones Chihua, S.A. de C.V.",CCH2987,2019-11-15,"$ 192,707.59"
319,2019,octubre-diciembre,"Tv Azteca, S.A.B. de C.V.",EH6565,2019-10-31,"$ 957,000.00"
320,2019,octubre-diciembre,"Tv Azteca, S.A.B. de C.V.",EH6591,2019-11-15,"$ 486,000.00"
321,2019,octubre-diciembre,"Televisora de Occidente, S.A. de C.V.",GF-34425,2019-09-27,"$ 2,088,000.00"
322,2019,octubre-diciembre,"Televisora de Occidente, S.A. de C.V.",GF-34815,2019-11-15,"$ 1,251,964.00"
323,2019,octubre-diciembre,"Imagen Radio Comercial, S.A. de C.V.","IRCRF 297",2019-11-14,"$ 335,704.00"
324,2019,octubre-diciembre,"Plataforma en Difusión, S.A. de C.V.",PD-587,2019-10-30,"$ 60,239.30"
325,2019,octubre-diciembre,"Plataforma en Difusión, S.A. de C.V.",PD-612,2019-11-15,"$ 29,521.40"
326,2019,octubre-diciembre,"Radio Lobo, S.A. de C.V.","RL 8513",2019-10-08,"$ 499,568.96"
327,2019,octubre-diciembre,"Radio Lobo, S.A. de C.V.","RL 8557",2019-12-15,"$ 171,518.08"
328,2019,octubre-diciembre,"Comercializadora Tosgon, S.A. de C.V.",TOSCHI-870,2019-11-19,"$ 151,171.20"
